

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 10 14:50:43 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2614  0460  07A2               	addwf	Rotation90@i,f
  2615  0461  1803               	skipnc
  2616  0462  0AA3               	incf	Rotation90@i+1,f
  2617  0463  3000               	movlw	0
  2618  0464  07A3               	addwf	Rotation90@i+1,f
  2619  0465  3000               	movlw	0
  2620  0466  0223               	subwf	Rotation90@i+1,w
  2621  0467  3032               	movlw	50
  2622  0468  1903               	skipnz
  2623  0469  0222               	subwf	Rotation90@i,w
  2624  046A  1C03               	skipc
  2625  046B  2C6D               	goto	u2011
  2626  046C  2C6E               	goto	u2010
  2627  046D                     u2011:
  2628  046D  2C44               	goto	l281
  2629  046E                     u2010:
  2630  046E                     l2154:
  2631  046E  3001               	movlw	1
  2632  046F  00C7               	movwf	_isOpened
  2633  0470  3000               	movlw	0
  2634  0471  00C8               	movwf	_isOpened+1
  2635  0472                     l283:
  2636  0472  0008               	return
  2637  0473                     __end_of_Rotation90:
  2638                           
  2639                           	psect	text13
  2640  04A6                     __ptext13:	
  2641 ;; *************** function _Rotation0 *****************
  2642 ;; Defined at:
  2643 ;;		line 216 in file "parkingCar.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  i               2    2[BANK0 ] unsigned int 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       2       0       0       0
  2659 ;;      Temps:          0       2       0       0       0
  2660 ;;      Totals:         0       4       0       0       0
  2661 ;;Total ram usage:        4 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    2
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _Rotation0
  2673  04A6                     _Rotation0:
  2674  04A6                     l2156:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _Rotation0: [wreg+status,2]
  2677                           
  2678                           
  2679                           ;parkingCar.c: 218:     ADCON0=0x85;;parkingCar.c: 219:     while(GO_nDONE);
  2680  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2681  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2682  04A8  01A2               	clrf	Rotation0@i
  2683  04A9  01A3               	clrf	Rotation0@i+1
  2684  04AA                     l276:
  2685                           
  2686                           ;parkingCar.c: 220:     adcval=((ADRESH<<8)|(ADRESL));;parkingCar.c: 221:     adcval=(ad
      +                          cval/3)-1;
  2687  04AA  1486               	bsf	6,1	;volatile
  2688  04AB                     l2162:
  2689                           
  2690                           ;parkingCar.c: 222: 
  2691  04AB  3005               	movlw	5
  2692  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2693  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2694  04AE  00A1               	movwf	??_Rotation0+1
  2695  04AF  30AB               	movlw	171
  2696  04B0  00A0               	movwf	??_Rotation0
  2697  04B1                     u2177:
  2698  04B1  0BA0               	decfsz	??_Rotation0,f
  2699  04B2  2CB1               	goto	u2177
  2700  04B3  0BA1               	decfsz	??_Rotation0+1,f
  2701  04B4  2CB1               	goto	u2177
  2702  04B5                     l2164:
  2703                           
  2704                           ;parkingCar.c: 223:     return adcval;
  2705  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2706  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2707  04B7  1086               	bcf	6,1	;volatile
  2708                           
  2709                           ;parkingCar.c: 224: }
  2710  04B8  3064               	movlw	100
  2711  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2712  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2713  04BB  00A1               	movwf	??_Rotation0+1
  2714  04BC  3036               	movlw	54
  2715  04BD  00A0               	movwf	??_Rotation0
  2716  04BE                     u2187:
  2717  04BE  0BA0               	decfsz	??_Rotation0,f
  2718  04BF  2CBE               	goto	u2187
  2719  04C0  0BA1               	decfsz	??_Rotation0+1,f
  2720  04C1  2CBE               	goto	u2187
  2721  04C2  0000               	nop
  2722  04C3  3001               	movlw	1
  2723  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2724  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2725  04C6  07A2               	addwf	Rotation0@i,f
  2726  04C7  1803               	skipnc
  2727  04C8  0AA3               	incf	Rotation0@i+1,f
  2728  04C9  3000               	movlw	0
  2729  04CA  07A3               	addwf	Rotation0@i+1,f
  2730  04CB  3000               	movlw	0
  2731  04CC  0223               	subwf	Rotation0@i+1,w
  2732  04CD  3032               	movlw	50
  2733  04CE  1903               	skipnz
  2734  04CF  0222               	subwf	Rotation0@i,w
  2735  04D0  1C03               	skipc
  2736  04D1  2CD3               	goto	u2021
  2737  04D2  2CD4               	goto	u2020
  2738  04D3                     u2021:
  2739  04D3  2CAA               	goto	l276
  2740  04D4                     u2020:
  2741  04D4                     l2166:
  2742  04D4  01C7               	clrf	_isOpened
  2743  04D5  01C8               	clrf	_isOpened+1
  2744  04D6                     l278:
  2745  04D6  0008               	return
  2746  04D7                     __end_of_Rotation0:
  2747                           
  2748                           	psect	text14
  2749  02DC                     __ptext14:	
  2750 ;; *************** function _Lcd8_Init *****************
  2751 ;; Defined at:
  2752 ;;		line 78 in file "./lcd.h"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0
  2768 ;;      Temps:          0       2       0       0       0
  2769 ;;      Totals:         0       2       0       0       0
  2770 ;;Total ram usage:        2 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    4
  2773 ;; This function calls:
  2774 ;;		_Lcd8_Cmd
  2775 ;;		_Lcd8_Port
  2776 ;; This function is called by:
  2777 ;;		_main
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _Lcd8_Init
  2783  02DC                     _Lcd8_Init:
  2784  02DC                     l2092:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
  2787                           
  2788                           
  2789                           ;./lcd.h: 80:  Lcd8_Port(0x00);
  2790  02DC  3000               	movlw	0
  2791  02DD  120A  118A  2404  120A  118A  	fcall	_Lcd8_Port
  2792  02E2                     l2094:
  2793                           
  2794                           ;./lcd.h: 81:  RC0 = 0;
  2795  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2796  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2797  02E4  1007               	bcf	7,0	;volatile
  2798  02E5                     l2096:
  2799                           
  2800                           ;./lcd.h: 82:  _delay((unsigned long)((25)*(16000000/4000.0)));
  2801  02E5  3082               	movlw	130
  2802  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2803  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2804  02E8  00A5               	movwf	??_Lcd8_Init+1
  2805  02E9  30DD               	movlw	221
  2806  02EA  00A4               	movwf	??_Lcd8_Init
  2807  02EB                     u2197:
  2808  02EB  0BA4               	decfsz	??_Lcd8_Init,f
  2809  02EC  2AEB               	goto	u2197
  2810  02ED  0BA5               	decfsz	??_Lcd8_Init+1,f
  2811  02EE  2AEB               	goto	u2197
  2812  02EF                     l2098:
  2813                           
  2814                           ;./lcd.h: 84:   Lcd8_Cmd(0x30);
  2815  02EF  3030               	movlw	48
  2816  02F0  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2817                           
  2818                           ;./lcd.h: 85: _delay((unsigned long)((5)*(16000000/4000.0)));
  2819  02F5  301A               	movlw	26
  2820  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2821  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2822  02F8  00A5               	movwf	??_Lcd8_Init+1
  2823  02F9  30F7               	movlw	247
  2824  02FA  00A4               	movwf	??_Lcd8_Init
  2825  02FB                     u2207:
  2826  02FB  0BA4               	decfsz	??_Lcd8_Init,f
  2827  02FC  2AFB               	goto	u2207
  2828  02FD  0BA5               	decfsz	??_Lcd8_Init+1,f
  2829  02FE  2AFB               	goto	u2207
  2830  02FF  2B00               	nop2
  2831  0300                     l2100:
  2832                           
  2833                           ;./lcd.h: 86:   Lcd8_Cmd(0x30);
  2834  0300  3030               	movlw	48
  2835  0301  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2836  0306                     l2102:
  2837                           
  2838                           ;./lcd.h: 87:  _delay((unsigned long)((15)*(16000000/4000.0)));
  2839  0306  304E               	movlw	78
  2840  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0309  00A5               	movwf	??_Lcd8_Init+1
  2843  030A  30EA               	movlw	234
  2844  030B  00A4               	movwf	??_Lcd8_Init
  2845  030C                     u2217:
  2846  030C  0BA4               	decfsz	??_Lcd8_Init,f
  2847  030D  2B0C               	goto	u2217
  2848  030E  0BA5               	decfsz	??_Lcd8_Init+1,f
  2849  030F  2B0C               	goto	u2217
  2850  0310  0000               	nop
  2851                           
  2852                           ;./lcd.h: 88:   Lcd8_Cmd(0x30);
  2853  0311  3030               	movlw	48
  2854  0312  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2855                           
  2856                           ;./lcd.h: 90:   Lcd8_Cmd(0x38);
  2857  0317  3038               	movlw	56
  2858  0318  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2859                           
  2860                           ;./lcd.h: 91:   Lcd8_Cmd(0x0C);
  2861  031D  300C               	movlw	12
  2862  031E  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2863                           
  2864                           ;./lcd.h: 92:   Lcd8_Cmd(0x01);
  2865  0323  3001               	movlw	1
  2866  0324  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2867                           
  2868                           ;./lcd.h: 93:   Lcd8_Cmd(0x06);
  2869  0329  3006               	movlw	6
  2870  032A  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2871  032F                     l149:
  2872  032F  0008               	return
  2873  0330                     __end_of_Lcd8_Init:
  2874                           
  2875                           	psect	text15
  2876  0597                     __ptext15:	
  2877 ;; *************** function _Lcd8_Cmd *****************
  2878 ;; Defined at:
  2879 ;;		line 56 in file "./lcd.h"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  a               1    wreg     unsigned char 
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  a               1    3[BANK0 ] unsigned char 
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  1    wreg      void 
  2886 ;; Registers used:
  2887 ;;		wreg, status,2, status,0, pclath, cstack
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2893 ;;      Params:         0       0       0       0       0
  2894 ;;      Locals:         0       1       0       0       0
  2895 ;;      Temps:          0       2       0       0       0
  2896 ;;      Totals:         0       3       0       0       0
  2897 ;;Total ram usage:        3 bytes
  2898 ;; Hardware stack levels used:    1
  2899 ;; Hardware stack levels required when called:    3
  2900 ;; This function calls:
  2901 ;;		_Lcd8_Port
  2902 ;; This function is called by:
  2903 ;;		_Lcd8_Set_Cursor
  2904 ;;		_Lcd8_Init
  2905 ;;		_Lcd8_Clear
  2906 ;;		_Lcd8_Shift_Right
  2907 ;;		_Lcd8_Shift_Left
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _Lcd8_Cmd
  2913  0597                     _Lcd8_Cmd:
  2914                           
  2915                           ;incstack = 0
  2916                           ; Regs used in _Lcd8_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2917                           ;Lcd8_Cmd@a stored from wreg
  2918  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0599  00A3               	movwf	Lcd8_Cmd@a
  2921  059A                     l1886:
  2922                           
  2923                           ;./lcd.h: 56: void Lcd8_Cmd(char a);./lcd.h: 57: {;./lcd.h: 58:   RC0 = 0;
  2924  059A  1007               	bcf	7,0	;volatile
  2925  059B                     l1888:
  2926                           
  2927                           ;./lcd.h: 59:   Lcd8_Port(a);
  2928  059B  0823               	movf	Lcd8_Cmd@a,w
  2929  059C  120A  118A  2404  120A  118A  	fcall	_Lcd8_Port
  2930  05A1                     l1890:
  2931                           
  2932                           ;./lcd.h: 60:   RC2 = 1;
  2933  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2934  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2935  05A3  1507               	bsf	7,2	;volatile
  2936  05A4                     l1892:
  2937                           
  2938                           ;./lcd.h: 61:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2939  05A4  301A               	movlw	26
  2940  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2941  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2942  05A7  00A2               	movwf	??_Lcd8_Cmd+1
  2943  05A8  30F7               	movlw	247
  2944  05A9  00A1               	movwf	??_Lcd8_Cmd
  2945  05AA                     u2227:
  2946  05AA  0BA1               	decfsz	??_Lcd8_Cmd,f
